time,hour,day,dayofweek,temperature,wind_speed,demand
2015-12-13 12:00:00,12,13,6,64.4,5.9,879
2015-12-13 13:00:00,13,13,6,65.0,5.3,807
2015-12-13 14:00:00,14,13,6,64.6,7.3,845
2015-12-13 15:00:00,15,13,6,62.2,7.2,917
2015-12-13 16:00:00,16,13,6,60.1,7.1,744
2015-12-13 17:00:00,17,13,6,57.0,4.9,693
2015-12-13 18:00:00,18,13,6,56.1,4.6,924
2015-12-13 19:00:00,19,13,6,56.4,3.9,926
2015-12-13 20:00:00,20,13,6,55.4,6.8,671
2015-12-13 21:00:00,21,13,6,55.4,7.7,633
2015-12-13 22:00:00,22,13,6,54.6,8.3,516
2015-12-13 23:00:00,23,13,6,54.4,7.2,293
2015-12-14 00:00:00,0,14,0,54.4,7.2,139
2015-12-14 01:00:00,1,14,0,54.2,5.6,62
2015-12-14 02:00:00,2,14,0,54.2,4.9,37
2015-12-14 03:00:00,3,14,0,53.5,6.7,22
2015-12-14 04:00:00,4,14,0,53.5,4.8,61
2015-12-14 05:00:00,5,14,0,52.6,4.1,125
2015-12-14 06:00:00,6,14,0,52.6,5.4,396
2015-12-14 07:00:00,7,14,0,52.6,4.1,775
2015-12-14 08:00:00,8,14,0,52.4,4.1,764
2015-12-14 09:00:00,9,14,0,53.1,3.7,743
2015-12-14 10:00:00,10,14,0,53.5,3.4,670
2015-12-14 11:00:00,11,14,0,55.5,1.9,610
2015-12-14 12:00:00,12,14,0,56.6,0.7,634
2015-12-14 13:00:00,13,14,0,58.3,3.1,650
2015-12-14 14:00:00,14,14,0,60.4,5.0,724
2015-12-14 15:00:00,15,14,0,63.3,2.4,707
2015-12-14 16:00:00,16,14,0,60.2,5.6,645
2015-12-14 17:00:00,17,14,0,59.8,5.7,699
2015-12-14 18:00:00,18,14,0,60.9,8.4,1016
2015-12-14 19:00:00,19,14,0,63.5,6.6,1087
2015-12-14 20:00:00,20,14,0,62.3,5.4,791
2015-12-14 21:00:00,21,14,0,62.3,10.0,885
2015-12-14 22:00:00,22,14,0,62.0,8.0,747
2015-12-14 23:00:00,23,14,0,63.6,7.1,585
2015-12-15 00:00:00,0,15,1,66.2,6.6,181
2015-12-15 01:00:00,1,15,1,66.2,8.7,81
2015-12-15 02:00:00,2,15,1,66.7,10.5,38
2015-12-15 03:00:00,3,15,1,63.6,12.1,24
2015-12-15 04:00:00,4,15,1,63.5,11.6,54
2015-12-15 05:00:00,5,15,1,62.5,12.4,129
2015-12-15 06:00:00,6,15,1,61.4,11.3,403
2015-12-15 07:00:00,7,15,1,60.3,14.7,830
2015-12-15 08:00:00,8,15,1,59.5,10.4,971
2015-12-15 09:00:00,9,15,1,58.9,17.0,743
2015-12-15 10:00:00,10,15,1,59.1,15.0,751
2015-12-15 11:00:00,11,15,1,59.3,16.0,743
2015-12-15 12:00:00,12,15,1,60.3,13.7,698
2015-12-15 13:00:00,13,15,1,61.2,18.5,615
2015-12-15 14:00:00,14,15,1,60.9,17.2,768
2015-12-15 15:00:00,15,15,1,60.5,12.6,685
2015-12-15 16:00:00,16,15,1,60.0,11.1,614
2015-12-15 17:00:00,17,15,1,58.4,17.3,792
2015-12-15 18:00:00,18,15,1,57.3,12.4,1009
2015-12-15 19:00:00,19,15,1,56.4,16.1,877
2015-12-15 20:00:00,20,15,1,55.7,9.8,899
2015-12-15 21:00:00,21,15,1,54.9,13.7,1147
2015-12-15 22:00:00,22,15,1,53.7,13.6,1380
2015-12-15 23:00:00,23,15,1,53.5,12.3,556
2015-12-16 00:00:00,0,16,2,52.6,8.4,237
2015-12-16 01:00:00,1,16,2,52.1,10.2,129
2015-12-16 02:00:00,2,16,2,50.9,11.5,56
2015-12-16 03:00:00,3,16,2,50.7,11.4,40
2015-12-16 04:00:00,4,16,2,49.9,4.4,63
2015-12-16 05:00:00,5,16,2,48.7,4.4,120
2015-12-16 06:00:00,6,16,2,47.6,7.4,396
2015-12-16 07:00:00,7,16,2,45.9,6.9,811
2015-12-16 08:00:00,8,16,2,45.9,7.8,884
2015-12-16 09:00:00,9,16,2,47.2,9.1,803
2015-12-16 10:00:00,10,16,2,49.4,10.8,721
2015-12-16 11:00:00,11,16,2,49.8,6.6,768
2015-12-16 12:00:00,12,16,2,50.7,8.5,761
2015-12-16 13:00:00,13,16,2,51.7,9.3,694
2015-12-16 14:00:00,14,16,2,51.0,7.5,775
2015-12-16 15:00:00,15,16,2,50.9,8.9,788
2015-12-16 16:00:00,16,16,2,49.6,9.2,716
2015-12-16 17:00:00,17,16,2,48.6,6.0,814
2015-12-16 18:00:00,18,16,2,48.6,6.3,1008
2015-12-16 19:00:00,19,16,2,49.8,6.1,934
2015-12-16 20:00:00,20,16,2,49.8,5.2,907
2015-12-16 21:00:00,21,16,2,48.6,1.5,1385
2015-12-16 22:00:00,22,16,2,49.6,3.3,1080
2015-12-16 23:00:00,23,16,2,49.9,2.2,752
2015-12-17 00:00:00,0,17,3,50.1,1.3,284
2015-12-17 01:00:00,1,17,3,50.7,6.5,145
2015-12-17 02:00:00,2,17,3,51.5,3.9,74
2015-12-17 03:00:00,3,17,3,51.5,5.6,48
2015-12-17 04:00:00,4,17,3,52.4,4.7,54
2015-12-17 05:00:00,5,17,3,52.8,4.4,124
2015-12-17 06:00:00,6,17,3,53.5,5.4,406
2015-12-17 07:00:00,7,17,3,54.4,5.9,804
2015-12-17 08:00:00,8,17,3,55.7,6.5,831
2015-12-17 09:00:00,9,17,3,55.8,7.0,746
2015-12-17 10:00:00,10,17,3,57.1,5.3,718
2015-12-17 11:00:00,11,17,3,57.5,6.5,809
2015-12-17 12:00:00,12,17,3,57.5,7.0,832
2015-12-17 13:00:00,13,17,3,57.7,6.0,785
2015-12-17 14:00:00,14,17,3,58.4,9.4,818
2015-12-17 15:00:00,15,17,3,58.4,7.0,705
2015-12-17 16:00:00,16,17,3,58.4,7.7,524
2015-12-17 17:00:00,17,17,3,58.6,4.6,715
2015-12-17 18:00:00,18,17,3,58.6,4.6,988
2015-12-17 19:00:00,19,17,3,58.4,5.2,913
2015-12-17 20:00:00,20,17,3,57.4,4.6,847
2015-12-17 21:00:00,21,17,3,57.1,1.1,1262
2015-12-17 22:00:00,22,17,3,56.5,6.7,1375
2015-12-17 23:00:00,23,17,3,57.0,6.5,700
2015-12-18 00:00:00,0,18,4,56.6,5.6,408
2015-12-18 01:00:00,1,18,4,56.5,6.8,373
2015-12-18 02:00:00,2,18,4,56.2,5.1,157
2015-12-18 03:00:00,3,18,4,55.5,4.6,64
2015-12-18 04:00:00,4,18,4,55.1,7.9,69
2015-12-18 05:00:00,5,18,4,54.5,7.2,171
2015-12-18 06:00:00,6,18,4,53.3,9.7,370
2015-12-18 07:00:00,7,18,4,50.1,11.7,751
2015-12-18 08:00:00,8,18,4,48.0,9.8,896
2015-12-18 09:00:00,9,18,4,47.5,8.3,830
2015-12-18 10:00:00,10,18,4,46.8,10.2,788
2015-12-18 11:00:00,11,18,4,46.1,10.3,896
2015-12-18 12:00:00,12,18,4,45.9,9.2,804
2015-12-18 13:00:00,13,18,4,46.6,10.3,884
2015-12-18 14:00:00,14,18,4,47.4,10.9,893
2015-12-18 15:00:00,15,18,4,47.7,3.7,843
2015-12-18 16:00:00,16,18,4,47.2,12.6,757
2015-12-18 17:00:00,17,18,4,45.9,10.3,885
2015-12-18 18:00:00,18,18,4,44.7,12.0,1063
2015-12-18 19:00:00,19,18,4,43.1,13.6,1060
2015-12-18 20:00:00,20,18,4,42.2,13.0,924
2015-12-18 21:00:00,21,18,4,41.1,11.8,961
2015-12-18 22:00:00,22,18,4,39.8,7.5,1181
2015-12-18 23:00:00,23,18,4,38.8,7.6,1107
2015-12-19 00:00:00,0,19,5,38.1,7.7,692
2015-12-19 01:00:00,1,19,5,38.1,7.9,350
2015-12-19 02:00:00,2,19,5,39.0,8.8,179
2015-12-19 03:00:00,3,19,5,38.6,13.6,70
2015-12-19 04:00:00,4,19,5,38.1,13.0,128
2015-12-19 05:00:00,5,19,5,37.6,10.4,91
2015-12-19 06:00:00,6,19,5,36.7,16.5,145
2015-12-19 07:00:00,7,19,5,35.5,10.3,248
2015-12-19 08:00:00,8,19,5,35.0,12.2,445
2015-12-19 09:00:00,9,19,5,35.2,15.4,615
2015-12-19 10:00:00,10,19,5,36.4,16.2,743
2015-12-19 11:00:00,11,19,5,37.7,15.7,880
2015-12-19 12:00:00,12,19,5,39.1,12.1,939
2015-12-19 13:00:00,13,19,5,38.8,14.2,946
2015-12-19 14:00:00,14,19,5,39.3,16.2,988
2015-12-19 15:00:00,15,19,5,39.3,11.3,903
2015-12-19 16:00:00,16,19,5,39.3,12.4,864
2015-12-19 17:00:00,17,19,5,38.6,14.8,888
2015-12-19 18:00:00,18,19,5,38.2,14.8,1069
2015-12-19 19:00:00,19,19,5,38.2,9.8,1048
2015-12-19 20:00:00,20,19,5,37.5,11.6,816
2015-12-19 21:00:00,21,19,5,38.2,10.5,948
2015-12-19 22:00:00,22,19,5,39.1,13.7,1170
2015-12-19 23:00:00,23,19,5,39.1,14.6,913
2015-12-20 00:00:00,0,20,6,39.0,11.8,675
2015-12-20 01:00:00,1,20,6,38.4,8.5,363
2015-12-20 02:00:00,2,20,6,38.2,7.8,212
2015-12-20 03:00:00,3,20,6,38.1,12.6,98
2015-12-20 04:00:00,4,20,6,37.8,11.3,119
2015-12-20 05:00:00,5,20,6,37.3,10.3,67
2015-12-20 06:00:00,6,20,6,36.2,11.8,116
2015-12-20 07:00:00,7,20,6,35.8,11.2,137
2015-12-20 08:00:00,8,20,6,35.0,6.2,382
2015-12-20 09:00:00,9,20,6,36.1,8.7,513
2015-12-20 10:00:00,10,20,6,36.9,11.2,650
2015-12-20 11:00:00,11,20,6,38.8,11.6,788
2015-12-20 12:00:00,12,20,6,39.7,6.1,865
2015-12-20 13:00:00,13,20,6,41.5,6.6,823
2015-12-20 14:00:00,14,20,6,42.9,5.0,840
2015-12-20 15:00:00,15,20,6,42.9,8.6,904
2015-12-20 16:00:00,16,20,6,42.4,3.2,823
2015-12-20 17:00:00,17,20,6,41.3,6.5,730
2015-12-20 18:00:00,18,20,6,41.1,5.3,933
2015-12-20 19:00:00,19,20,6,40.9,6.8,859
2015-12-20 20:00:00,20,20,6,40.0,6.1,616
2015-12-20 21:00:00,21,20,6,39.9,5.6,620
2015-12-20 22:00:00,22,20,6,39.2,6.5,506
2015-12-20 23:00:00,23,20,6,38.8,6.5,243
2015-12-21 00:00:00,0,21,0,38.4,8.7,248
2015-12-21 01:00:00,1,21,0,38.4,5.9,110
2015-12-21 02:00:00,2,21,0,39.1,7.6,37
2015-12-21 03:00:00,3,21,0,40.0,4.4,51
2015-12-21 04:00:00,4,21,0,41.8,7.6,105
2015-12-21 05:00:00,5,21,0,41.2,6.6,99
2015-12-21 06:00:00,6,21,0,41.2,4.4,298
2015-12-21 07:00:00,7,21,0,41.2,8.1,570
2015-12-21 08:00:00,8,21,0,42.3,7.2,766
2015-12-21 09:00:00,9,21,0,43.2,6.8,712
2015-12-21 10:00:00,10,21,0,45.4,5.6,654
2015-12-21 11:00:00,11,21,0,46.7,5.9,657
2015-12-21 12:00:00,12,21,0,49.1,12.9,661
2015-12-21 13:00:00,13,21,0,50.7,9.7,725
2015-12-21 14:00:00,14,21,0,51.4,8.6,717
2015-12-21 15:00:00,15,21,0,53.2,13.0,744
2015-12-21 16:00:00,16,21,0,52.6,10.2,660
2015-12-21 17:00:00,17,21,0,53.0,6.6,680
2015-12-21 18:00:00,18,21,0,53.0,6.4,889
2015-12-21 19:00:00,19,21,0,53.6,5.9,718
2015-12-21 20:00:00,20,21,0,54.7,5.0,608
2015-12-21 21:00:00,21,21,0,54.6,6.0,970
2015-12-21 22:00:00,22,21,0,55.6,6.4,592
2015-12-21 23:00:00,23,21,0,54.9,7.9,371
2015-12-22 00:00:00,0,22,1,55.8,7.4,212
2015-12-22 01:00:00,1,22,1,56.2,9.8,124
2015-12-22 02:00:00,2,22,1,55.8,7.2,130
2015-12-22 03:00:00,3,22,1,55.7,5.1,46
2015-12-22 04:00:00,4,22,1,55.7,4.2,61
2015-12-22 05:00:00,5,22,1,55.4,6.0,106
2015-12-22 06:00:00,6,22,1,55.7,3.9,299
2015-12-22 07:00:00,7,22,1,55.1,6.1,578
2015-12-22 08:00:00,8,22,1,55.9,4.4,792
2015-12-22 09:00:00,9,22,1,57.3,5.6,792
2015-12-22 10:00:00,10,22,1,55.8,5.4,727
2015-12-22 11:00:00,11,22,1,56.5,6.3,797
2015-12-22 12:00:00,12,22,1,56.9,2.8,711
2015-12-22 13:00:00,13,22,1,57.4,6.3,731
2015-12-22 14:00:00,14,22,1,57.3,6.9,724
2015-12-22 15:00:00,15,22,1,60.1,8.0,749
2015-12-22 16:00:00,16,22,1,61.1,7.7,612
2015-12-22 17:00:00,17,22,1,61.8,8.9,690
2015-12-22 18:00:00,18,22,1,61.1,7.3,823
2015-12-22 19:00:00,19,22,1,61.8,7.0,713
2015-12-22 20:00:00,20,22,1,60.3,4.4,531
2015-12-22 21:00:00,21,22,1,60.2,3.4,812
2015-12-22 22:00:00,22,22,1,58.4,5.9,797
2015-12-22 23:00:00,23,22,1,57.8,4.4,396
2015-12-23 00:00:00,0,23,2,57.3,4.1,259
2015-12-23 01:00:00,1,23,2,56.9,2.9,120
2015-12-23 02:00:00,2,23,2,55.5,0.0,120
2015-12-23 03:00:00,3,23,2,55.1,3.0,45
2015-12-23 04:00:00,4,23,2,53.7,0.7,62
2015-12-23 05:00:00,5,23,2,52.8,4.1,102
2015-12-23 06:00:00,6,23,2,53.1,0.7,236
2015-12-23 07:00:00,7,23,2,51.9,1.6,520
2015-12-23 08:00:00,8,23,2,53.9,1.6,663
2015-12-23 09:00:00,9,23,2,54.1,2.4,735
2015-12-23 10:00:00,10,23,2,53.5,4.6,716
2015-12-23 11:00:00,11,23,2,53.9,8.8,787
2015-12-23 12:00:00,12,23,2,54.6,4.9,787
2015-12-23 13:00:00,13,23,2,55.1,6.1,799
2015-12-23 14:00:00,14,23,2,55.3,5.5,764
2015-12-23 15:00:00,15,23,2,56.0,6.2,834
2015-12-23 16:00:00,16,23,2,55.5,4.5,569
2015-12-23 17:00:00,17,23,2,55.7,8.8,686
2015-12-23 18:00:00,18,23,2,55.9,8.0,845
2015-12-23 19:00:00,19,23,2,55.9,6.2,734
2015-12-23 20:00:00,20,23,2,56.5,5.1,582
2015-12-23 21:00:00,21,23,2,57.9,6.5,688
2015-12-23 22:00:00,22,23,2,62.0,6.6,527
2015-12-23 23:00:00,23,23,2,63.4,7.6,607
2015-12-24 00:00:00,0,24,3,63.8,8.1,234
2015-12-24 01:00:00,1,24,3,66.0,7.8,116
2015-12-24 02:00:00,2,24,3,65.0,6.9,135
2015-12-24 03:00:00,3,24,3,65.5,6.9,36
2015-12-24 04:00:00,4,24,3,64.7,3.0,48
2015-12-24 05:00:00,5,24,3,63.4,2.4,85
2015-12-24 06:00:00,6,24,3,63.9,7.4,184
2015-12-24 07:00:00,7,24,3,66.5,7.3,310
2015-12-24 08:00:00,8,24,3,68.3,6.8,490
2015-12-24 09:00:00,9,24,3,69.9,13.5,544
2015-12-24 10:00:00,10,24,3,70.1,9.0,571
2015-12-24 11:00:00,11,24,3,70.8,9.6,712
2015-12-24 12:00:00,12,24,3,70.8,14.0,751
2015-12-24 13:00:00,13,24,3,70.1,12.0,707
2015-12-24 14:00:00,14,24,3,70.3,9.8,661
2015-12-24 15:00:00,15,24,3,71.0,14.0,696
2015-12-24 16:00:00,16,24,3,71.0,5.9,709
2015-12-24 17:00:00,17,24,3,69.5,6.8,687
2015-12-24 18:00:00,18,24,3,69.5,6.2,735
2015-12-24 19:00:00,19,24,3,68.6,4.6,557
2015-12-24 20:00:00,20,24,3,67.6,4.1,465
2015-12-24 21:00:00,21,24,3,66.1,3.4,625
2015-12-24 22:00:00,22,24,3,65.2,0.9,558
2015-12-24 23:00:00,23,24,3,65.9,1.3,378
2015-12-25 00:00:00,0,25,4,63.4,0.0,333
2015-12-25 01:00:00,1,25,4,62.7,0.7,215
2015-12-25 02:00:00,2,25,4,62.3,2.2,120
2015-12-25 03:00:00,3,25,4,61.1,1.9,41
2015-12-25 04:00:00,4,25,4,59.8,0.0,24
2015-12-25 05:00:00,5,25,4,58.5,0.7,45
2015-12-25 06:00:00,6,25,4,57.5,2.0,69
2015-12-25 07:00:00,7,25,4,56.2,0.0,107
2015-12-25 08:00:00,8,25,4,56.7,0.0,147
2015-12-25 09:00:00,9,25,4,57.1,0.0,216
2015-12-25 10:00:00,10,25,4,58.6,1.3,292
2015-12-25 11:00:00,11,25,4,59.8,0.0,329
2015-12-25 12:00:00,12,25,4,60.2,2.7,421
2015-12-25 13:00:00,13,25,4,59.9,1.8,403
2015-12-25 14:00:00,14,25,4,61.9,1.0,465
2015-12-25 15:00:00,15,25,4,62.9,0.0,507
2015-12-25 16:00:00,16,25,4,62.5,1.1,488
2015-12-25 17:00:00,17,25,4,62.0,0.0,557
2015-12-25 18:00:00,18,25,4,60.7,0.0,639
2015-12-25 19:00:00,19,25,4,60.9,2.9,507
2015-12-25 20:00:00,20,25,4,59.9,0.0,377
2015-12-25 21:00:00,21,25,4,60.0,0.0,466
2015-12-25 22:00:00,22,25,4,60.9,0.7,427
2015-12-25 23:00:00,23,25,4,59.9,4.3,346
2015-12-26 00:00:00,0,26,5,59.5,1.0,184
2015-12-26 01:00:00,1,26,5,57.0,10.8,147
2015-12-26 02:00:00,2,26,5,55.8,9.4,126
2015-12-26 03:00:00,3,26,5,55.4,10.7,18
2015-12-26 04:00:00,4,26,5,53.5,12.4,23
2015-12-26 05:00:00,5,26,5,53.2,10.9,37
2015-12-26 06:00:00,6,26,5,53.2,14.3,59
2015-12-26 07:00:00,7,26,5,52.9,12.2,101
2015-12-26 08:00:00,8,26,5,51.8,8.3,175
2015-12-26 09:00:00,9,26,5,51.2,10.8,287
2015-12-26 10:00:00,10,26,5,51.8,7.9,357
2015-12-26 11:00:00,11,26,5,53.2,10.9,405
2015-12-26 12:00:00,12,26,5,53.2,8.0,500
2015-12-26 13:00:00,13,26,5,51.9,9.9,535
2015-12-26 14:00:00,14,26,5,51.6,8.3,533
2015-12-26 15:00:00,15,26,5,51.9,8.5,738
2015-12-26 16:00:00,16,26,5,51.6,10.2,574
2015-12-26 17:00:00,17,26,5,50.3,8.1,648
2015-12-26 18:00:00,18,26,5,50.3,7.2,644
2015-12-26 19:00:00,19,26,5,50.3,6.3,631
2015-12-26 20:00:00,20,26,5,50.3,4.9,477
2015-12-26 21:00:00,21,26,5,50.3,6.5,528
2015-12-26 22:00:00,22,26,5,50.3,8.2,697
2015-12-26 23:00:00,23,26,5,49.3,8.3,660
2015-12-27 00:00:00,0,27,6,47.4,2.4,355
2015-12-27 01:00:00,1,27,6,46.5,4.8,216
2015-12-27 02:00:00,2,27,6,46.3,5.2,138
2015-12-27 03:00:00,3,27,6,47.0,1.6,44
2015-12-27 04:00:00,4,27,6,47.2,0.6,50
2015-12-27 05:00:00,5,27,6,47.9,0.7,49
2015-12-27 06:00:00,6,27,6,47.4,0.9,66
2015-12-27 07:00:00,7,27,6,48.1,1.6,127
2015-12-27 08:00:00,8,27,6,50.1,2.1,195
2015-12-27 09:00:00,9,27,6,51.4,7.3,325
2015-12-27 10:00:00,10,27,6,52.6,13.2,421
2015-12-27 11:00:00,11,27,6,53.6,10.6,459
2015-12-27 12:00:00,12,27,6,54.6,9.2,554
2015-12-27 13:00:00,13,27,6,56.4,8.4,519
2015-12-27 14:00:00,14,27,6,57.6,12.1,589
2015-12-27 15:00:00,15,27,6,59.5,9.2,628
2015-12-27 16:00:00,16,27,6,60.4,10.6,549
2015-12-27 17:00:00,17,27,6,61.1,9.0,557
2015-12-27 18:00:00,18,27,6,61.4,7.8,712
2015-12-27 19:00:00,19,27,6,60.3,10.9,700
2015-12-27 20:00:00,20,27,6,58.9,10.3,493
2015-12-27 21:00:00,21,27,6,53.3,11.4,454
2015-12-27 22:00:00,22,27,6,51.2,12.0,478
2015-12-27 23:00:00,23,27,6,48.4,8.8,209
2015-12-28 00:00:00,0,28,0,46.5,10.9,179
2015-12-28 01:00:00,1,28,0,44.4,9.2,129
2015-12-28 02:00:00,2,28,0,43.5,8.9,89
2015-12-28 03:00:00,3,28,0,41.7,10.2,26
2015-12-28 04:00:00,4,28,0,40.3,14.0,29
2015-12-28 05:00:00,5,28,0,40.1,6.9,80
2015-12-28 06:00:00,6,28,0,39.6,7.8,165
2015-12-28 07:00:00,7,28,0,39.8,10.6,301
2015-12-28 08:00:00,8,28,0,39.3,12.3,466
2015-12-28 09:00:00,9,28,0,39.3,11.8,508
2015-12-28 10:00:00,10,28,0,40.2,11.4,480
2015-12-28 11:00:00,11,28,0,40.5,12.7,572
2015-12-28 12:00:00,12,28,0,42.2,9.8,599
2015-12-28 13:00:00,13,28,0,41.1,8.6,633
2015-12-28 14:00:00,14,28,0,41.1,8.9,665
2015-12-28 15:00:00,15,28,0,41.1,7.4,668
2015-12-28 16:00:00,16,28,0,41.5,10.7,525
2015-12-28 17:00:00,17,28,0,40.5,9.6,675
2015-12-28 18:00:00,18,28,0,40.3,12.3,832
2015-12-28 19:00:00,19,28,0,39.5,10.5,832
2015-12-28 20:00:00,20,28,0,37.5,10.3,532
2015-12-28 21:00:00,21,28,0,36.1,10.9,708
2015-12-28 22:00:00,22,28,0,36.1,13.5,531
2015-12-28 23:00:00,23,28,0,35.3,10.7,548
2015-12-29 00:00:00,0,29,1,35.0,10.7,207
2015-12-29 01:00:00,1,29,1,34.1,14.2,125
2015-12-29 02:00:00,2,29,1,34.3,12.5,108
2015-12-29 03:00:00,3,29,1,35.9,10.7,40
2015-12-29 04:00:00,4,29,1,37.1,12.3,47
2015-12-29 05:00:00,5,29,1,38.2,10.7,66
2015-12-29 06:00:00,6,29,1,39.3,12.0,193
2015-12-29 07:00:00,7,29,1,40.8,12.0,365
2015-12-29 08:00:00,8,29,1,42.5,13.7,550
2015-12-29 09:00:00,9,29,1,43.4,13.7,665
2015-12-29 10:00:00,10,29,1,44.5,10.6,638
2015-12-29 11:00:00,11,29,1,45.1,11.5,659
2015-12-29 12:00:00,12,29,1,45.8,9.8,662
2015-12-29 13:00:00,13,29,1,42.6,10.2,611
2015-12-29 14:00:00,14,29,1,42.2,9.6,616
2015-12-29 15:00:00,15,29,1,41.5,6.7,629
2015-12-29 16:00:00,16,29,1,41.7,5.0,670
2015-12-29 17:00:00,17,29,1,41.3,5.6,643
2015-12-29 18:00:00,18,29,1,40.3,5.6,764
2015-12-29 19:00:00,19,29,1,40.3,0.7,695
2015-12-29 20:00:00,20,29,1,40.8,0.7,532
2015-12-29 21:00:00,21,29,1,40.8,1.7,1068
2015-12-29 22:00:00,22,29,1,40.6,3.9,682
2015-12-29 23:00:00,23,29,1,40.3,2.8,466
2015-12-30 00:00:00,0,30,2,40.0,4.7,246
2015-12-30 01:00:00,1,30,2,39.8,1.3,186
2015-12-30 02:00:00,2,30,2,39.8,5.4,173
2015-12-30 03:00:00,3,30,2,39.4,4.1,171
2015-12-30 04:00:00,4,30,2,40.1,4.3,81
2015-12-30 05:00:00,5,30,2,40.9,1.6,77
2015-12-30 06:00:00,6,30,2,41.0,1.9,171
2015-12-30 07:00:00,7,30,2,41.3,3.0,321
2015-12-30 08:00:00,8,30,2,41.3,4.7,506
2015-12-30 09:00:00,9,30,2,42.1,1.8,560
2015-12-30 10:00:00,10,30,2,43.2,4.4,617
2015-12-30 11:00:00,11,30,2,42.9,5.9,609
2015-12-30 12:00:00,12,30,2,43.4,5.4,608
2015-12-30 13:00:00,13,30,2,43.9,1.6,673
2015-12-30 14:00:00,14,30,2,44.2,6.1,791
2015-12-30 15:00:00,15,30,2,44.5,8.3,663
2015-12-30 16:00:00,16,30,2,44.5,6.8,655
2015-12-30 17:00:00,17,30,2,45.3,5.2,725
2015-12-30 18:00:00,18,30,2,45.5,7.4,766
2015-12-30 19:00:00,19,30,2,46.5,5.9,719
2015-12-30 20:00:00,20,30,2,46.7,5.6,570
2015-12-30 21:00:00,21,30,2,47.4,5.8,909
2015-12-30 22:00:00,22,30,2,47.9,3.9,724
2015-12-30 23:00:00,23,30,2,46.7,6.0,940
2015-12-31 00:00:00,0,31,3,46.3,6.4,315
2015-12-31 01:00:00,1,31,3,46.3,5.4,212
2015-12-31 02:00:00,2,31,3,45.4,5.4,138
2015-12-31 03:00:00,3,31,3,45.4,2.4,47
2015-12-31 04:00:00,4,31,3,45.4,4.9,44
2015-12-31 05:00:00,5,31,3,45.1,3.0,46
2015-12-31 06:00:00,6,31,3,46.1,5.3,148
2015-12-31 07:00:00,7,31,3,46.5,7.0,275
2015-12-31 08:00:00,8,31,3,47.1,6.0,437
2015-12-31 09:00:00,9,31,3,47.9,7.2,496
2015-12-31 10:00:00,10,31,3,47.2,8.2,513
2015-12-31 11:00:00,11,31,3,47.4,11.3,618
2015-12-31 12:00:00,12,31,3,47.4,11.1,598
2015-12-31 13:00:00,13,31,3,47.4,8.6,581
2015-12-31 14:00:00,14,31,3,47.4,8.5,699
2015-12-31 15:00:00,15,31,3,47.9,13.4,645
2015-12-31 16:00:00,16,31,3,47.4,9.1,681
2015-12-31 17:00:00,17,31,3,46.5,9.4,714
2015-12-31 18:00:00,18,31,3,46.3,6.3,831
2015-12-31 19:00:00,19,31,3,45.1,6.5,780
2015-12-31 20:00:00,20,31,3,45.1,8.2,834
2015-12-31 21:00:00,21,31,3,44.2,11.4,1034
2015-12-31 22:00:00,22,31,3,43.6,16.2,917
2015-12-31 23:00:00,23,31,3,42.5,8.6,575
2016-01-01 00:00:00,0,1,4,42.5,7.0,900
2016-01-01 01:00:00,1,1,4,42.4,8.1,882
2016-01-01 02:00:00,2,1,4,41.7,7.7,816
2016-01-01 03:00:00,3,1,4,41.3,7.7,611
2016-01-01 04:00:00,4,1,4,41.3,10.4,325
2016-01-01 05:00:00,5,1,4,40.1,11.5,103
2016-01-01 06:00:00,6,1,4,40.1,9.3,78
2016-01-01 07:00:00,7,1,4,39.4,4.7,124
2016-01-01 08:00:00,8,1,4,39.4,7.9,147
2016-01-01 09:00:00,9,1,4,39.1,8.3,182
2016-01-01 10:00:00,10,1,4,39.8,6.7,305
2016-01-01 11:00:00,11,1,4,40.3,9.0,421
2016-01-01 12:00:00,12,1,4,40.6,11.1,484
2016-01-01 13:00:00,13,1,4,40.3,14.3,511
2016-01-01 14:00:00,14,1,4,40.1,11.1,591
2016-01-01 15:00:00,15,1,4,39.1,14.0,587
2016-01-01 16:00:00,16,1,4,39.1,14.5,570
2016-01-01 17:00:00,17,1,4,38.4,11.5,610
2016-01-01 18:00:00,18,1,4,38.2,10.6,695
2016-01-01 19:00:00,19,1,4,37.7,14.3,651
2016-01-01 20:00:00,20,1,4,37.3,9.6,463
2016-01-01 21:00:00,21,1,4,36.3,8.5,698
2016-01-01 22:00:00,22,1,4,35.4,14.0,449
2016-01-01 23:00:00,23,1,4,35.0,9.4,400
2016-01-02 00:00:00,0,2,5,35.3,10.9,252
2016-01-02 01:00:00,1,2,5,34.3,7.6,214
2016-01-02 02:00:00,2,2,5,34.3,10.8,145
2016-01-02 03:00:00,3,2,5,34.3,9.3,37
2016-01-02 04:00:00,4,2,5,34.3,14.2,37
2016-01-02 05:00:00,5,2,5,33.4,11.7,44
2016-01-02 06:00:00,6,2,5,33.4,11.2,67
2016-01-02 07:00:00,7,2,5,33.1,3.8,125
2016-01-02 08:00:00,8,2,5,34.1,6.3,211
2016-01-02 09:00:00,9,2,5,34.3,7.6,325
2016-01-02 10:00:00,10,2,5,35.3,7.8,468
2016-01-02 11:00:00,11,2,5,37.3,8.4,566
2016-01-02 12:00:00,12,2,5,37.7,8.7,609
